TTexLege
v7
r0
t284753219.677244
cCheck dependencies

CCompileC build/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/CommitteesDataSource.o "/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/Classes/Committees Menu/CommitteesDataSource.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s284751845.157357
e284751845.363214
r1
xCompileC
xbuild/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/CommitteesDataSource.o
x/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/Classes/Committees Menu/CommitteesDataSource.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/Classes/Committees Menu/CommitteesDataSource.m: In function '-[CommitteesDataSource setFilterByString:]':
o/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/Classes/Committees Menu/CommitteesDataSource.m:220: warning: incompatible Objective-C types 'struct NSString *', expected 'struct NSMutableString *' when passing argument 1 of 'setFilterString:' from distinct Objective-C type
lSLF07#2@115"Compile /Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/Classes/Committees Menu/CommitteesDataSource.m284751845#284751845#0(454"/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/Classes/Committees Menu/CommitteesDataSource.m: In function '-[CommitteesDataSource setFilterByString:]':/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/Classes/Committees Menu/CommitteesDataSource.m:220: warning: incompatible Objective-C types 'struct NSString *', expected 'struct NSMutableString *' when passing argument 1 of 'setFilterString:' from distinct Objective-C type1(22@164"Incompatible Objective-C types 'struct NSString *', expected 'struct NSMutableString *' when passing argument 1 of 'setFilterString:' from distinct Objective-C type284751845#167#287#0(6@107"/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/Classes/Committees Menu/CommitteesDataSource.m271014776#220#0#220#0#0"0(0#0#107"/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/Classes/Committees Menu/CommitteesDataSource.m4300885448#2191"    cd "/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/TexLege-generated-files.hmap" "-I/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/TexLege-own-target-headers.hmap" "-I/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/TexLege-all-target-headers.hmap" -iquote "/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/TexLege-project-headers.hmap" "-F/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/Debug-iphonesimulator" "-I/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/Debug-iphonesimulator/include" "-I/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/DerivedSources/i386" "-I/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/DerivedSources" -DDEBUG=1 -DDEBUG=1 -include /var/folders/-c/-cJoHv6FFe8t-i4P7kSpFk++-+o/-Caches-/com.apple.Xcode.1037/SharedPrecompiledHeaders/TexLege_Prefix-alpczismalwemqecracogpbpqlkc/TexLege_Prefix.pch -c "/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/Classes/Committees Menu/CommitteesDataSource.m" -o "/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/CommitteesDataSource.o"0#

CCompileC build/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/DetailTableViewController.o "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/DetailTableViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s276108572.348376
e276108573.180243
r1
xCompileC
xbuild/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/DetailTableViewController.o
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/DetailTableViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@134"Compile /Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/DetailTableViewController.m276108572#276108573#0(0"0(0#0#126"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/DetailTableViewController.m4300882208#2333"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/TexLege-generated-files.hmap" "-I/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/TexLege-own-target-headers.hmap" "-I/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/TexLege-all-target-headers.hmap" -iquote "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/TexLege-project-headers.hmap" "-F/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Debug-iphonesimulator" "-I/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Debug-iphonesimulator/include" "-I/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/DerivedSources/i386" "-I/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/DerivedSources" -DDEBUG=1 -DDEBUG=1 -include /var/folders/-c/-cJoHv6FFe8t-i4P7kSpFk++-+o/-Caches-/com.apple.Xcode.1037/SharedPrecompiledHeaders/TexLege_Prefix-cjcuyqlsouonrdcfdopypivznfqz/TexLege_Prefix.pch -c "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/DetailTableViewController.m" -o "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/DetailTableViewController.o"0#

CCompileC build/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/DetailTableViewController.o "/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/DetailTableViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s284751844.023369
e284751844.240088
r1
xCompileC
xbuild/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/DetailTableViewController.o
x/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/DetailTableViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@122"Compile /Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/DetailTableViewController.m284751844#284751844#0(0"0(0#0#114"/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/DetailTableViewController.m4300885448#2203"    cd "/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/TexLege-generated-files.hmap" "-I/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/TexLege-own-target-headers.hmap" "-I/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/TexLege-all-target-headers.hmap" -iquote "/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/TexLege-project-headers.hmap" "-F/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/Debug-iphonesimulator" "-I/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/Debug-iphonesimulator/include" "-I/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/DerivedSources/i386" "-I/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/DerivedSources" -DDEBUG=1 -DDEBUG=1 -include /var/folders/-c/-cJoHv6FFe8t-i4P7kSpFk++-+o/-Caches-/com.apple.Xcode.1037/SharedPrecompiledHeaders/TexLege_Prefix-alpczismalwemqecracogpbpqlkc/TexLege_Prefix.pch -c "/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/DetailTableViewController.m" -o "/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/DetailTableViewController.o"0#

CCompileC build/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/DirectoryDataSource.o "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s276108576.649352
e276108577.638984
r1
xCompileC
xbuild/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/DirectoryDataSource.o
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.m: In function '-[DirectoryDataSource setFilterByString:]':
o/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.m:225: warning: incompatible Objective-C types 'struct NSString *', expected 'struct NSMutableString *' when passing argument 1 of 'setFilterString:' from distinct Objective-C type
lSLF07#2@125"Compile /Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.m276108576#276108577#0(473"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.m: In function '-[DirectoryDataSource setFilterByString:]':/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.m:225: warning: incompatible Objective-C types 'struct NSString *', expected 'struct NSMutableString *' when passing argument 1 of 'setFilterString:' from distinct Objective-C type1(22@164"Incompatible Objective-C types 'struct NSString *', expected 'struct NSMutableString *' when passing argument 1 of 'setFilterString:' from distinct Objective-C type276108577#176#297#0(6@117"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.m271014776#225#0#225#0#0"0(0#0#117"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.m4300882208#2318"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/TexLege-generated-files.hmap" "-I/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/TexLege-own-target-headers.hmap" "-I/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/TexLege-all-target-headers.hmap" -iquote "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/TexLege-project-headers.hmap" "-F/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Debug-iphonesimulator" "-I/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Debug-iphonesimulator/include" "-I/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/DerivedSources/i386" "-I/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/DerivedSources" -DDEBUG=1 -DDEBUG=1 -include /var/folders/-c/-cJoHv6FFe8t-i4P7kSpFk++-+o/-Caches-/com.apple.Xcode.1037/SharedPrecompiledHeaders/TexLege_Prefix-cjcuyqlsouonrdcfdopypivznfqz/TexLege_Prefix.pch -c "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.m" -o "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/DirectoryDataSource.o"0#

CCompileC build/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/DirectoryDataSource.o "/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s284751845.363321
e284751845.601505
r1
xCompileC
xbuild/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/DirectoryDataSource.o
x/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.m: In function '-[DirectoryDataSource setFilterByString:]':
o/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.m:225: warning: incompatible Objective-C types 'struct NSString *', expected 'struct NSMutableString *' when passing argument 1 of 'setFilterString:' from distinct Objective-C type
lSLF07#2@113"Compile /Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.m284751845#284751845#0(449"/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.m: In function '-[DirectoryDataSource setFilterByString:]':/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.m:225: warning: incompatible Objective-C types 'struct NSString *', expected 'struct NSMutableString *' when passing argument 1 of 'setFilterString:' from distinct Objective-C type1(22@164"Incompatible Objective-C types 'struct NSString *', expected 'struct NSMutableString *' when passing argument 1 of 'setFilterString:' from distinct Objective-C type284751845#164#285#0(6@105"/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.m271014776#225#0#225#0#0"0(0#0#105"/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.m4300885448#2188"    cd "/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/TexLege-generated-files.hmap" "-I/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/TexLege-own-target-headers.hmap" "-I/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/TexLege-all-target-headers.hmap" -iquote "/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/TexLege-project-headers.hmap" "-F/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/Debug-iphonesimulator" "-I/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/Debug-iphonesimulator/include" "-I/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/DerivedSources/i386" "-I/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/DerivedSources" -DDEBUG=1 -DDEBUG=1 -include /var/folders/-c/-cJoHv6FFe8t-i4P7kSpFk++-+o/-Caches-/com.apple.Xcode.1037/SharedPrecompiledHeaders/TexLege_Prefix-alpczismalwemqecracogpbpqlkc/TexLege_Prefix.pch -c "/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.m" -o "/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/DirectoryDataSource.o"0#

CCompileC build/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/DirectoryDetailInfo.o "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDetailInfo.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s276108573.772894
e276108574.373056
r1
xCompileC
xbuild/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/DirectoryDetailInfo.o
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDetailInfo.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@125"Compile /Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDetailInfo.m276108573#276108574#0(0"0(0#0#117"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDetailInfo.m4300882208#2318"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/TexLege-generated-files.hmap" "-I/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/TexLege-own-target-headers.hmap" "-I/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/TexLege-all-target-headers.hmap" -iquote "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/TexLege-project-headers.hmap" "-F/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Debug-iphonesimulator" "-I/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Debug-iphonesimulator/include" "-I/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/DerivedSources/i386" "-I/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/DerivedSources" -DDEBUG=1 -DDEBUG=1 -include /var/folders/-c/-cJoHv6FFe8t-i4P7kSpFk++-+o/-Caches-/com.apple.Xcode.1037/SharedPrecompiledHeaders/TexLege_Prefix-cjcuyqlsouonrdcfdopypivznfqz/TexLege_Prefix.pch -c "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDetailInfo.m" -o "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/DirectoryDetailInfo.o"0#

CCompileC build/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/DirectoryDetailInfo.o "/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDetailInfo.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s284751844.408254
e284751844.510290
r1
xCompileC
xbuild/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/DirectoryDetailInfo.o
x/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDetailInfo.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@113"Compile /Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDetailInfo.m284751844#284751844#0(0"0(0#0#105"/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDetailInfo.m4300885448#2188"    cd "/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/TexLege-generated-files.hmap" "-I/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/TexLege-own-target-headers.hmap" "-I/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/TexLege-all-target-headers.hmap" -iquote "/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/TexLege-project-headers.hmap" "-F/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/Debug-iphonesimulator" "-I/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/Debug-iphonesimulator/include" "-I/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/DerivedSources/i386" "-I/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/DerivedSources" -DDEBUG=1 -DDEBUG=1 -include /var/folders/-c/-cJoHv6FFe8t-i4P7kSpFk++-+o/-Caches-/com.apple.Xcode.1037/SharedPrecompiledHeaders/TexLege_Prefix-alpczismalwemqecracogpbpqlkc/TexLege_Prefix.pch -c "/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDetailInfo.m" -o "/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/DirectoryDetailInfo.o"0#

CCompileC build/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/DirectoryDetailView.o "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDetailView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s276108575.366781
e276108576.649113
r1
xCompileC
xbuild/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/DirectoryDetailView.o
