TTexLege
v7
r0
t273251504.374274
cCheck dependencies

CCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/cohen.png" "Resources/Legislator Photos/house/cohen.png"
s273251491.206135
e273251491.245128
r1
xCopyPNGFile
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/cohen.png
xResources/Legislator Photos/house/cohen.png
olibpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...
lSLF07#2@102"CopyPNGFile build/Release-iphoneos/TexLege.app/cohen.png "Resources/Legislator Photos/house/cohen.png"273251491#273251491#0(101"libpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...0(0#0#116"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/cohen.png4300882208#770"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv COPY_COMMAND /Volumes/AquaTeen/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/AquaTeen/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/cohen.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/cohen.png"0#

CCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/coleman.png" "Resources/Legislator Photos/house/coleman.png"
s273251491.212770
e273251491.247237
r1
xCopyPNGFile
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/coleman.png
xResources/Legislator Photos/house/coleman.png
olibpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...
lSLF07#2@106"CopyPNGFile build/Release-iphoneos/TexLege.app/coleman.png "Resources/Legislator Photos/house/coleman.png"273251491#273251491#0(101"libpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...0(0#0#118"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/coleman.png4300882208#774"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv COPY_COMMAND /Volumes/AquaTeen/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/AquaTeen/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/coleman.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/coleman.png"0#

CCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/cook.byron.png" "Resources/Legislator Photos/house/cook.byron.png"
s273251491.245235
e273251491.279311
r1
xCopyPNGFile
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/cook.byron.png
xResources/Legislator Photos/house/cook.byron.png
olibpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...
lSLF07#2@112"CopyPNGFile build/Release-iphoneos/TexLege.app/cook.byron.png "Resources/Legislator Photos/house/cook.byron.png"273251491#273251491#0(101"libpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...0(0#0#121"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/cook.byron.png4300882208#780"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv COPY_COMMAND /Volumes/AquaTeen/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/AquaTeen/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/cook.byron.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/cook.byron.png"0#

CCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/corte.png" "Resources/Legislator Photos/house/corte.png"
s273251491.247325
e273251491.280484
r1
xCopyPNGFile
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/corte.png
xResources/Legislator Photos/house/corte.png
olibpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...
lSLF07#2@102"CopyPNGFile build/Release-iphoneos/TexLege.app/corte.png "Resources/Legislator Photos/house/corte.png"273251491#273251491#0(101"libpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...0(0#0#116"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/corte.png4300882208#770"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv COPY_COMMAND /Volumes/AquaTeen/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/AquaTeen/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/corte.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/corte.png"0#

CCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/crabb.png" "Resources/Legislator Photos/house/crabb.png"
s273251491.279413
e273251491.314184
r1
xCopyPNGFile
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/crabb.png
xResources/Legislator Photos/house/crabb.png
olibpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...
lSLF07#2@102"CopyPNGFile build/Release-iphoneos/TexLege.app/crabb.png "Resources/Legislator Photos/house/crabb.png"273251491#273251491#0(101"libpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...0(0#0#116"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/crabb.png4300882208#770"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv COPY_COMMAND /Volumes/AquaTeen/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/AquaTeen/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/crabb.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/crabb.png"0#

CCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/craddick.png" "Resources/Legislator Photos/house/craddick.png"
s273251491.280642
e273251491.317678
r1
xCopyPNGFile
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/craddick.png
xResources/Legislator Photos/house/craddick.png
olibpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...
lSLF07#2@108"CopyPNGFile build/Release-iphoneos/TexLege.app/craddick.png "Resources/Legislator Photos/house/craddick.png"273251491#273251491#0(101"libpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...0(0#0#119"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/craddick.png4300882208#776"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv COPY_COMMAND /Volumes/AquaTeen/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/AquaTeen/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/craddick.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/craddick.png"0#

CCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/creighton.png" "Resources/Legislator Photos/house/creighton.png"
s273251491.314284
e273251491.348934
r1
xCopyPNGFile
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/creighton.png
xResources/Legislator Photos/house/creighton.png
olibpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...
lSLF07#2@110"CopyPNGFile build/Release-iphoneos/TexLege.app/creighton.png "Resources/Legislator Photos/house/creighton.png"273251491#273251491#0(101"libpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...0(0#0#120"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/creighton.png4300882208#778"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv COPY_COMMAND /Volumes/AquaTeen/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/AquaTeen/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/creighton.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/creighton.png"0#

CCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/crownover.png" "Resources/Legislator Photos/house/crownover.png"
s273251491.317904
e273251491.347514
r1
xCopyPNGFile
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/crownover.png
xResources/Legislator Photos/house/crownover.png
olibpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...
lSLF07#2@110"CopyPNGFile build/Release-iphoneos/TexLege.app/crownover.png "Resources/Legislator Photos/house/crownover.png"273251491#273251491#0(101"libpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...0(0#0#120"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/crownover.png4300882208#778"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv COPY_COMMAND /Volumes/AquaTeen/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/AquaTeen/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/crownover.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/crownover.png"0#

CCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/darby.png" "Resources/Legislator Photos/house/darby.png"
s273251491.347615
e273251491.379513
r1
xCopyPNGFile
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/darby.png
xResources/Legislator Photos/house/darby.png
olibpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...
lSLF07#2@102"CopyPNGFile build/Release-iphoneos/TexLege.app/darby.png "Resources/Legislator Photos/house/darby.png"273251491#273251491#0(101"libpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...0(0#0#116"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/darby.png4300882208#770"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv COPY_COMMAND /Volumes/AquaTeen/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/AquaTeen/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/darby.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/darby.png"0#

CCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/davis.john.png" "Resources/Legislator Photos/house/davis.john.png"
s273251491.349017
e273251491.379687
r1
xCopyPNGFile
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/davis.john.png
xResources/Legislator Photos/house/davis.john.png
olibpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...
lSLF07#2@112"CopyPNGFile build/Release-iphoneos/TexLege.app/davis.john.png "Resources/Legislator Photos/house/davis.john.png"273251491#273251491#0(101"libpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...0(0#0#121"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/davis.john.png4300882208#780"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv COPY_COMMAND /Volumes/AquaTeen/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/AquaTeen/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/davis.john.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/davis.john.png"0#

CCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/davis.yvonne.png" "Resources/Legislator Photos/house/davis.yvonne.png"
s273251491.379770
e273251491.411479
r1
xCopyPNGFile
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/davis.yvonne.png
xResources/Legislator Photos/house/davis.yvonne.png
olibpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...
lSLF07#2@116"CopyPNGFile build/Release-iphoneos/TexLege.app/davis.yvonne.png "Resources/Legislator Photos/house/davis.yvonne.png"273251491#273251491#0(101"libpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...0(0#0#123"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/davis.yvonne.png4300882208#784"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv COPY_COMMAND /Volumes/AquaTeen/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/AquaTeen/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/davis.yvonne.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/davis.yvonne.png"0#

CCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/deshotel.png" "Resources/Legislator Photos/house/deshotel.png"
s273251491.380616
e273251491.429732
r1
xCopyPNGFile
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/deshotel.png
xResources/Legislator Photos/house/deshotel.png
olibpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...
lSLF07#2@108"CopyPNGFile build/Release-iphoneos/TexLege.app/deshotel.png "Resources/Legislator Photos/house/deshotel.png"273251491#273251491#0(101"libpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...0(0#0#119"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/deshotel.png4300882208#776"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv COPY_COMMAND /Volumes/AquaTeen/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/AquaTeen/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/deshotel.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/deshotel.png"0#

CCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/diane_patrick.png" "Resources/Legislator Photos/house/diane_patrick.png"
s273251493.035206
e273251493.075030
r1
xCopyPNGFile
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/diane_patrick.png
xResources/Legislator Photos/house/diane_patrick.png
olibpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...
lSLF07#2@118"CopyPNGFile build/Release-iphoneos/TexLege.app/diane_patrick.png "Resources/Legislator Photos/house/diane_patrick.png"273251493#273251493#0(101"libpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...0(0#0#124"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/diane_patrick.png4300882208#786"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv COPY_COMMAND /Volumes/AquaTeen/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/AquaTeen/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/diane_patrick.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/diane_patrick.png"0#

CCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/driver.png" "Resources/Legislator Photos/house/driver.png"
s273251491.411581
e273251491.444706
r1
xCopyPNGFile
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/driver.png
xResources/Legislator Photos/house/driver.png
olibpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...
lSLF07#2@104"CopyPNGFile build/Release-iphoneos/TexLege.app/driver.png "Resources/Legislator Photos/house/driver.png"273251491#273251491#0(101"libpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...0(0#0#117"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/driver.png4300882208#772"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv COPY_COMMAND /Volumes/AquaTeen/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/AquaTeen/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/driver.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/driver.png"0#

CCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/dukes.png" "Resources/Legislator Photos/house/dukes.png"
s273251491.429842
e273251491.466921
r1
xCopyPNGFile
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/dukes.png
xResources/Legislator Photos/house/dukes.png
olibpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...
lSLF07#2@102"CopyPNGFile build/Release-iphoneos/TexLege.app/dukes.png "Resources/Legislator Photos/house/dukes.png"273251491#273251491#0(101"libpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...0(0#0#116"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/dukes.png4300882208#770"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv COPY_COMMAND /Volumes/AquaTeen/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/AquaTeen/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/dukes.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/dukes.png"0#

CCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/dunnam.png" "Resources/Legislator Photos/house/dunnam.png"
s273251491.444810
e273251491.491780
r1
xCopyPNGFile
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/dunnam.png
xResources/Legislator Photos/house/dunnam.png
olibpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...
lSLF07#2@104"CopyPNGFile build/Release-iphoneos/TexLege.app/dunnam.png "Resources/Legislator Photos/house/dunnam.png"273251491#273251491#0(101"libpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...0(0#0#117"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/dunnam.png4300882208#772"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv COPY_COMMAND /Volumes/AquaTeen/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/AquaTeen/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/dunnam.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/dunnam.png"0#

CCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/dutton.png" "Resources/Legislator Photos/house/dutton.png"
s273251491.467023
e273251491.526188
r1
xCopyPNGFile
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/dutton.png
xResources/Legislator Photos/house/dutton.png
olibpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...
